period_id,start_date,end_date,total_budget_available,projection_id,bucket_id,bucket_name,bucket_level,parent_bucket_id,parent_bucket_name,goal_id,metric_name,metric_unit,start_period,end_period,target_value_final_period,initial_value,minimum_viable_allocation,optimal_allocation_min,optimal_allocation_max,red_low_max,orange_low_max,green_min,green_max,orange_high_min,red_high_min,scenario_story,allocation_id,allocated_amount,allocated_time_hours,allocation_percentage_of_total_bucket,allocation_percentage_of_parent,delivered_output_quantity,delivered_output_quality_score,output_cost_per_unit,metric_id,observed_value,expected_value,variance_from_target,trailing_3_period_avg,trailing_6_period_slope,volatility_measure,range_position_score,status_band,underfunded_flag,overfunded_flag,allocation_efficiency_ratio,probability_of_hitting_target,time_to_green_estimate,achieved
12,2024-12-01,2024-12-31,800000.0,1,19,Google Ads - Search,3,5.0,Paid Acquisition,1,Performance Metric - Google Ads - Search,score,1,24,85.0,60.0,0.0358383622077627,0.0511976602968039,0.0565868876964674,0.0490419693369384,0.0511976602968039,0.0511976602968039,0.0565868876964674,0.0565868876964674,0.0587425786563328,underfunded,12,22393.68086196851,55.98420215492128,0.0559999999999999,0.1863574987742391,994.804257602953,0.6795292708150704,22.510640350421877,12,21.940512728091026,72.5,63.05948727190898,21.31357106869819,1.186118882421082,2.158727098178132,0.05,red_low,True,False,0.2616893055610806,0.3,5,0
12,2024-12-01,2024-12-31,800000.0,1,20,Google Ads - Display,3,5.0,Paid Acquisition,2,Performance Metric - Google Ads - Display,score,1,24,85.0,60.0,0.0264221126445072,0.0377458752064389,0.0417191252281693,0.0361565751977467,0.0377458752064389,0.0377458752064389,0.0417191252281693,0.0417191252281693,0.0433084252368614,dynamic,36,49286.457915924046,123.21614478981012,0.0349999999999999,0.4101559309194338,601.8160297394287,0.702891559589184,81.89621990837274,36,19.82785078280955,72.5,65.17214921719045,20.42428278882382,0.3398650788676008,1.1673421499622136,0.95,red_high,False,True,0.0994356876961503,0.1,5,0
12,2024-12-01,2024-12-31,800000.0,1,21,Social Media Ads,3,5.0,Paid Acquisition,3,ROAS - Social,ratio,1,24,3.5,2.0,0.0348528567781773,0.0497897953973962,0.055030826491859,0.0476933829596111,0.0497897953973962,0.0497897953973962,0.055030826491859,0.055030826491859,0.0571272389296441,optimal,60,45178.365467385906,112.94591366846478,0.0489999999999999,0.3759688833249898,1341.3846619373894,0.9010856305161772,33.68039515386575,60,0.9068399416785164,2.75,2.593160058321484,0.9844279229470408,0.0171777528745168,0.0819024586941414,0.8219759810117556,orange_high,False,True,0.1928211081763847,0.1,1,0
12,2024-12-01,2024-12-31,800000.0,1,22,Blog Content Production,3,6.0,Content & SEO,4,Organic Traffic,visitors,1,24,50000.0,25000.0,0.0227026258729633,0.0324323226756619,0.0396395054924757,0.0295494495489364,0.0324323226756619,0.0324323226756619,0.0396395054924757,0.0396395054924757,0.0425223786192012,optimal,84,31168.36383940432,77.9209095985108,0.0349999999999999,0.3631310862434401,1226.2192762153118,0.875536424454946,25.41826282131571,84,11731.257589716772,37500.0,38268.74241028323,11201.038403961216,667.6209973170606,1232.5770399147448,0.5405781397464181,green,False,False,0.2205594549406745,0.3,0,0
12,2024-12-01,2024-12-31,800000.0,1,23,SEO Optimization,3,6.0,Content & SEO,5,SEO Ranking Score,score,1,24,85.0,60.0,0.0208731501568893,0.0298187859384133,0.0329576055108778,0.0285632581094274,0.0298187859384133,0.0298187859384133,0.0329576055108778,0.0329576055108778,0.0342131333398636,underfunded,108,12056.528585699512,30.14132146424878,0.0349999999999999,0.1404661580636188,722.7742832449319,0.7602008982257313,16.680904211991486,108,19.885661549204613,72.5,65.11433845079539,20.507714938944854,0.3572674006445568,1.4198218652421066,0.05,red_low,True,False,0.3136615061841087,0.1,5,0
12,2024-12-01,2024-12-31,800000.0,1,24,Video Content,3,6.0,Content & SEO,6,Video Engagement Rate,percentage,1,24,45.0,25.0,0.0183619463411651,0.0262313519159501,0.0275765494501014,0.0256932729022896,0.0262313519159501,0.0262313519159501,0.0275765494501014,0.0275765494501014,0.0281146284637619,overfunded,132,31043.66526138205,77.60916315345513,0.03,0.3616782692035866,680.7916371930472,0.7202629998432072,45.599363396085934,132,10.528036640446254,35.0,34.47196335955375,10.18880024280942,0.2691721592531806,0.7873562503802949,0.95,red_high,False,True,0.1420958843346819,0.1,5,0
12,2024-12-01,2024-12-31,800000.0,1,25,Partner Acquisition,3,7.0,Partnerships,7,Partner Count,count,1,24,40.0,15.0,0.0245915011214905,0.0351307158878436,0.0429375416406977,0.0320079855867019,0.0351307158878436,0.0351307158878436,0.0429375416406977,0.0429375416406977,0.0460602719418394,dynamic,156,14963.445552803096,37.40861388200774,0.045,0.1743335731554976,928.6959561897646,0.7245322736184239,16.112319056707022,156,7.90185157543477,27.5,32.09814842456523,7.568901748845897,0.3782150740138504,0.7449705632784877,0.05,red_low,True,False,0.2939180944131725,0.1,5,0
12,2024-12-01,2024-12-31,800000.0,1,26,Co-Marketing Campaigns,3,7.0,Partnerships,8,Co-Marketing ROI,ratio,1,24,4.0,2.5,0.0221415642324629,0.0316308060463756,0.0349603645775731,0.0302989826338967,0.0316308060463756,0.0316308060463756,0.0349603645775731,0.0349603645775731,0.0362921879900521,optimal,180,27362.26678255946,68.40566695639866,0.03,0.318787656292436,1119.645873668719,0.8208720042550791,24.43832235356892,180,1.2134581799789708,3.25,2.7865418200210295,1.1973145158087048,0.028940452407981,0.0909993802277829,0.5272483020714053,green,False,False,0.2090520921924409,0.1,0,0
12,2024-12-01,2024-12-31,800000.0,1,27,Channel Partnerships,3,7.0,Partnerships,9,Channel Revenue,dollars,1,24,250000.0,100000.0,0.0162277684304866,0.0231825263292666,0.0283341988468814,0.0211218573222207,0.0231825263292666,0.0231825263292666,0.0283341988468814,0.0283341988468814,0.0303948678539273,dynamic,204,36148.17382395859,90.37043455989648,0.025,0.4211490116723958,785.597766958866,0.6765839531275898,46.01359034393909,204,55425.26991391823,175000.0,194574.73008608175,51198.20842628938,2533.8088671156493,4517.616848273844,0.95,red_high,False,True,0.1537780287943859,0.1,6,0
12,2024-12-01,2024-12-31,800000.0,1,28,Virtual Events,3,8.0,Events & Community,10,Virtual Event Attendance,attendees,1,24,500.0,200.0,0.0160638172128828,0.0229483103041183,0.0280479348161446,0.0209084604993078,0.0229483103041183,0.0229483103041183,0.0280479348161446,0.0280479348161446,0.0300877846209552,overfunded,228,30651.00471146622,76.62751177866555,0.024,0.5951725437945568,1835.896687348784,0.8230992123498817,16.695386468466968,228,94.51197795330388,350.0,405.4880220466962,95.0941625253519,0.8355650446950903,5.071607502299403,0.95,red_high,False,True,0.2743685892643501,0.1,4,0
