allocation_id,bucket_id,period_id,allocated_amount,allocated_time_hours,allocation_percentage_of_total,allocation_percentage_of_parent
1,19,1,26706.56589783346,53.41313179566692,0.0267065658978334,0.1627116295274297
2,19,2,25197.69975420105,50.3953995084021,0.025197699754201,0.1579238020404225
3,19,3,29679.8411355662,59.3596822711324,0.0296798411355662,0.1807969116775846
4,19,4,31916.810525573983,63.833621051147965,0.0319168105255739,0.1970284947109354
5,19,5,25899.557338368075,51.79911467673616,0.025899557338368,0.1590833929407872
6,19,6,30592.75602153273,61.18551204306546,0.0305927560215327,0.1842713023271912
7,19,7,26389.134358906624,52.77826871781324,0.0263891343589066,0.1623477633508193
8,19,8,31332.04689866296,62.664093797325904,0.0313320468986629,0.2032239041944851
9,19,9,27305.38746698501,54.61077493397002,0.027305387466985,0.1762098482549807
10,19,10,20135.26723746844,50.33816809367109,0.0251690840468355,0.1639392523782804
11,19,11,26195.60508818519,65.48901272046298,0.0327445063602314,0.2177254284417591
12,19,12,22393.680861968514,55.98420215492128,0.0279921010774606,0.1863574987742391
13,19,13,27146.91807391897,54.29383614783795,0.0271469180739189,0.1852112412668461
14,19,14,23321.90807306758,46.643816146135165,0.0233219080730675,0.1651815568449202
15,19,15,23508.54201480451,47.017084029609016,0.0235085420148045,0.1685601854492956
16,19,16,20617.975552191765,41.23595110438353,0.0206179755521917,0.1545862355743843
17,19,17,24995.08483612301,49.99016967224601,0.024995084836123,0.1865394389163645
18,19,18,29615.049807966327,59.23009961593265,0.0296150498079663,0.2250302766238187
19,19,19,29006.534310208663,58.01306862041732,0.0290065343102086,0.2265145793448963
20,19,20,30645.974757009677,61.29194951401934,0.0306459747570096,0.2309713354070777
21,19,21,29089.747224435232,58.179494448870464,0.0290897472244352,0.2335590673473974
22,19,22,32066.905597144265,64.13381119428853,0.0320669055971442,0.2490833615030868
23,19,23,31897.71111006116,63.79542222012232,0.0318977111100611,0.2506639940049562
24,19,24,32043.186200451728,64.08637240090344,0.0320431862004517,0.2489993936871574
25,20,1,74442.4509747056,148.8849019494112,0.0744424509747055,0.4535458639814403
26,20,2,76341.35123861456,152.68270247722913,0.0763413512386145,0.4784609927934114
27,20,3,70037.20998593149,140.074419971863,0.0700372099859314,0.4266367602890251
28,20,4,73486.85474524705,146.9737094904941,0.073486854745247,0.453648222772623
29,20,5,68941.04100392689,137.8820820078538,0.0689410410039269,0.4234579986248397
30,20,6,64654.732173300814,129.30946434660163,0.0646547321733008,0.3894389799599686
31,20,7,70534.26746040932,141.06853492081865,0.0705342674604093,0.433931648005008
32,20,8,73300.64946713607,146.60129893427217,0.073300649467136,0.4754379505712564
33,20,9,72584.66492253073,145.16932984506147,0.0725846649225307,0.4684105950557314
34,20,10,55777.1671740496,139.442917935124,0.069721458967562,0.4541318959639356
35,20,11,57612.355456833095,144.03088864208274,0.0720154443210413,0.4788465367816751
36,20,12,49286.457915924046,123.21614478981012,0.061608072394905,0.4101559309194338
37,20,13,52631.69191770241,105.26338383540482,0.0526316919177024,0.3590824182512685
38,20,14,58509.70030619988,117.01940061239976,0.0585097003061998,0.4144053461161155
39,20,15,66938.78827342675,133.8775765468535,0.0669387882734267,0.4799623285023097
40,20,16,65105.46394921219,130.2109278984244,0.0651054639492122,0.4881375749891516
41,20,17,57023.06454458132,114.04612908916263,0.0570230645445813,0.4255656876213169
42,20,18,59756.35943002648,119.51271886005291,0.0597563594300264,0.4540593441431259
43,20,19,58684.1683127114,117.3683366254228,0.0586841683127114,0.4582698352515901
44,20,20,56557.932568486285,113.11586513697256,0.0565579325684862,0.4262635245504391
45,20,21,60964.42760540592,121.92885521081182,0.0609644276054059,0.4894781224130413
46,20,22,55440.45581000323,110.88091162000646,0.0554404558100032,0.4306400895023914
